player_id,player_name,team_id,status,return_date,description
17896048,Cam Thomas,3,Questionable,2026-01-27,"Thomas has picked up a sprained ankle recently, and the issue will prevent him from appearing in Sunday's contest. The 24-year-old guard has been ice cold from the field recently, averaging 5.8 points on 21.2 percent shooting across 21.0 minutes over his last four games. Nolan Traore (illness) is also out, so look for Terance Mann and Ben Saraf to see more playing time. Thomas's next chance to play will come Tuesday at Phoenix."
1057275262,Nolan Traoré,3,Questionable,2026-01-27,"Traore is feeling under the weather, and he'll be unavailable for Sunday's matchup with the Clippers. Cam Thomas (ankle) is also out, so Ben Saraf, Tyrese Martin and Terance Martin will handle most of the reserve guard minutes. Traore's next chance to play will come Tuesday at Phoenix."
268,Zach LaVine,26,Questionable,2026-01-27,"LaVine popped up on Saturday night's injury report as questionable due to low back soreness. The Kings will hold the veteran wing out of Sunday's contest, and his next opportunity to play is Tuesday against the Knicks. Malik Monk, Dennis Schroder, Keon Ellis and Nique Clifford are candidates to enter Sacramento's starting lineup in LaVine's absence."
1028267470,Luke Travers,6,Questionable,2026-01-30,"After missing time due to a hamstring injury, the two-way player returned to the court with several Cleveland players sidelined, including Donovan Mitchell (illness). Travers has appeared in just 12 regular-season games for the parent club thus far and will likely continue spending plenty of time with the G League's Cleveland Charge."
38017676,MarJon Beauchamp,23,Questionable,2026-01-30,"Beauchamp will add depth on the wing and has plenty of NBA experience after his previous stints with the Bucks, Clippers and Knicks. He hasn't played in the NBA since the 2024-25 campaign, where he logged 35 total appearances for the three aforementioned teams and averaged 2.3 points on 4.5 minutes per game."
38017697,Max Christie,7,Questionable,2026-01-28,"Christie may have picked up the injury during the Mavericks' 116-110 loss to the Lakers on Saturday, when he tallied 24 points, three assists, two rebounds and one steal over 35 minutes. Cooper Flagg (ankle) is listed as doubtful, so Jaden Hardy, Ryan Nembhard and D'Angelo Russell would be in line for even larger roles if Christie is unable to play Sunday."
1057262088,Cooper Flagg,7,Questionable,2026-01-28,"The NBA has yet to offer an official word on a new date for this contest, though a make-up date of Feb. 19 is under consideration, per Mike Curtis of The Dallas Morning News. Flagg was listed as doubtful for Sunday's game due to left ankle injury management, and the Mavericks are next set to play against the Timberwolves on Wednesday."
443,Klay Thompson,7,Questionable,2026-01-28,"Thompson is trending toward missing his first game since Dec. 23 after playing just 14 minutes during Saturday's 116-110 loss to the Lakers, when he tallied six points (2-5 FG, 2-5 3Pt, 0-2 FT), three rebounds, one assist and two steals. Jaden Hardy and Caleb Martin should both see an uptick in playing time Sunday, assuming Thompson is ruled out."
24489167,Brandon Williams,7,Questionable,2026-01-28,"Williams may have tweaked his knee during the Mavericks' 116-110 loss to the Lakers on Saturday, when he recorded 20 points, four rebounds and four assists over 23 minutes off the bench. Williams would likely take on an expanded role if available Sunday due to Cooper Flagg (ankle) and Klay Thompson (knee) both being listed as doubtful."
17553967,Neemias Queta,2,Questionable,2026-01-26,"Queta has been battling through an illness as of late, which led to him being removed from the Celtics' starting lineup for Saturday's game against the Bulls, during which he played 24 minutes and logged six points (2-6 FG, 0-1 3Pt, 2-2 FT), three rebounds, two steals and one block. Rookie second-rounder Amari Williams would be slated to start for a second consecutive game if Queta is unable to play or is limited to a reserve role."
145,Joel Embiid,23,Out,2026-01-27,"Embiid will miss the front end of this back-to-back set as the 76ers continue to manage his availability. The star big man has yet to play in both halves of a back-to-back this season, though he'll likely return to action against the Bucks on Tuesday. With Embiid unavailable Monday, Andre Drummond is expected to get the starting nod, while Adem Bona should see an uptick in minutes as well."
172,Paul George,23,Out,2026-01-27,"George will miss the front end of this back-to-back set, and the veteran forward has yet to suit up in both legs of a back-to-back so far this season. His next opportunity to play will come Tuesday against Milwaukee. Dominick Barlow and Trendon Watford are candidates to see increased minutes due to George being sidelined, while Justin Edwards and Jabari Walker could enter the Philadelphia rotation."
38017691,TyTy Washington Jr.,13,Questionable,2026-01-27,Washington was a late addition to the injury report due to right hamstring soreness and won't be available Sunday. His next opportunity to suit up will come Tuesday against the Jazz.
56677833,Cason Wallace,21,Questionable,2026-01-27,"Wallace logged 16 minutes in the first half but won't play in the second due to the groin issue. He'll finish with three points (1-3 FG, 0-2 3Pt, 1-2 FT), one rebound and one assist. The 22-year-old guard's next opportunity to play will come Tuesday against the Pelicans."
139,Kris Dunn,13,Questionable,2026-01-27,"Dunn exited the game in the second quarter after appearing to tweak his right ankle. Although he did not return, he was sitting with the team on the bench for the second half, which could be a good sign for his status moving forward. He concludes the game with two points (1-3 FG), three rebounds and a steal in 12 minutes. Kobe Sanders is a candidate for extra minutes if Dunn is forced to miss time."
219,Al Horford,10,Out,2026-01-28,"Horford does not play in back-to-back sets, so he will take a maintenance day after logging 23 minutes Sunday. With Draymond Green (back) questionable, the Warriors could lean more on Gui Santos, Buddy Hield and Quinten Post."
313,De'Anthony Melton,10,Out,2026-01-28,"Melton popped up on the injury report due to left knee injury management, but he will be available for Sunday's game that was postponed from Saturday. He scored 22 points in 23 minutes during the Warriors' 123-115 loss to the Mavericks on Thursday, which was Golden State's second game without Jimmy Butler (knee -- ACL)."
17895854,Charles Bassey,15,Out,,Not Injury Related
17896056,Luka Garza,2,Questionable,2026-01-26,"Garza was a late addition to the injury report, presumably after waking up under the weather. He's played a minor role in recent weeks with 17.3 minutes per contest over his last seven games. The Celtics could lean on some small-ball lineups if the center is unable to go."
115,Stephen Curry,10,Questionable,2026-01-26,"The Warriors appear to be considering giving Curry the night off Monday, the second half of the team's back-to-back. If the superstar guard ends up sitting out, Will Richard and Pat Spencer could both be in line to play a featured role in the Golden State backcourt."
185,Draymond Green,10,Questionable,2026-01-26,"Green logged 23 minutes on the front end of this back-to-back set Sunday night, but he had a quiet showing with two points to his name. If he's given the night off for maintenance, the Warriors could turn to guys like Gui Santos and Quinten Post."
19465326,Jock Landale,15,Out,2026-01-28,"Landale has played a big role in recent outings, averaging 28.1 minutes per night over his last four games. Santi Aldama (knee) is questionable, so the Grizzlies could deploy some smaller lineup combinations with guys like GG Jackson and John Konchar picking up some extra minutes."
1057968644,LJ Cryer,10,Questionable,2026-01-26,"Cryer has totaled eight minutes over three appearances for the Warriors this season. That said, his possible absence doesn't appear to shake up the Golden State rotation Monday."
56677782,Leonard Miller,18,Questionable,2026-01-26,"Miller hasn't seen double-digit minutes since Jan. 4. As a result, his potential absence shouldn't have a noticeable impact on the Minnesota frontcourt rotation Monday."
